old,new,status
365_days_Store_opening_-_TN.pdf,TN_365_Days_Store_Opening_Permission.pdf,renamed
365_days_store_opening_permission_Gov_of_Gujarat.pdf,Gujarat_365_Days_Store_Opening_Permission.pdf,renamed
Advisory_to_Members_Customer_Personal_Data_Protection_and_Consent_Compliance_Fra.pdf,RAI_Advisory_DPDP_Consent_Compliance_Framework.pdf,renamed
ANNEXURE_-_A_GOVERNMENT_OF_HARYANA_LOGISTICS_WAREHOUSING_RETAIL_POLICY_-_2019_IN.pdf,Haryana_Logistics_Warehousing_Retail_Policy_2019.pdf,renamed
Haryana_Retail_Policy-2017_Government_of_Haryana_Department_of_Industries_Commer.pdf,Haryana_Retail_Policy_2017.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel.pdf,RAI_Karnataka_Input_Tax_Credit_Cross_Matching_2015.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_10.pdf,RAI_ECLGS_3_Relief_Retail_Industry_DPIIT_2021.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_11.pdf,RAI_Feedback_DIPP_Indian_Ecommerce_FDI_2014.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_12.pdf,RAI_Gujarat_365_Days_Operating_Permission_2017.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_13.pdf,RAI_ESI_Multiple_Challans_Relief_2015.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_14.pdf,RAI_Karnataka_Forests_Environment_Appointment_2015.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_15.pdf,RAI_Promoting_Ecommerce_Exports_DGFT_2014.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_16.pdf,RAI_Delhi_Paper_Bags_Deforestation_Prevention_2015.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_17.pdf,RAI_Maharashtra_Sales_Tax_Invoice_Rules_2015.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_18.pdf,RAI_Household_Insecticide_Sale_Regulation_2016.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_19.pdf,RAI_Maharashtra_Working_Hours_Extension_Independence_Day_2014.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_2.pdf,RAI_Maharashtra_24x7_Retail_Operations_Clarification_2018.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_20.pdf,RAI_Goa_DRS_Operational_Challenges_2026.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_21.pdf,RAI_MHA_Cybercrime_Bank_Account_Freezing_2026.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_22.pdf,RAI_MHA_COVID19_Retail_Reopening_Guidelines_2020.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_23.pdf,RAI_DIPP_Key_Asks_Retail_Sector_India_2015.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_24.pdf,RAI_RBI_COVID19_Working_Capital_Relief_2020.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_25.pdf,RAI_Delhi_Poultry_Ban_Appeal_2021.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_26.pdf,RAI_ECLGS_3_Relief_Ministry_Finance_2021.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_27.pdf,RAI_BIS_Footwear_Standards_Deferment_2020.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_28.pdf,RAI_GST_Reduction_Jobwork_Textile_Sector_Jul2017.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_29.pdf,RAI_Insecticides_Act_Regulation_Concerns.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_3.pdf,RAI_Karnataka_Minimum_Wages_Impact_2018.pdf,renamed
Ascot_Centre_Near_Hotel_ITC_Maratha_Sahar_Road_Sahar_Andheri_E_Mumbai_400099_Tel_30.pdf,RAI_TN_365_Days_Store_Opening_Renewal_2017.pdf,renamed
